ID,TICKER,CUSIP,NAME,TKR,ISIN,NAMEDESC,ASSETTYPE,SCATEGORY,SSECTORS,INDUSTRY,FACTOR,BETA,CURPRICE,FRIPRICE,MTDPRICE,QUALITY,MATURITY,COUPON,ANNDIV,YIELD,CALLDATE,PUTDATE,IDATE,LASTDATE,NEXTDATE,FPAYDATE,SPAYDATE,FCPNDATE,XDIVDATE,PADATE,PAFREQ,ACCRTYPE,HCATEGORY,SSECTOR2,SSECTOR3,TAXABLE,ISSTATE,COUNTRY,ISSCNTRY,PAYCURR,DAYFACTOR,SKIPLOG,QUALITY2,CALLPRICE,PUTPRICE,SKIPUOO,BBMRK_ID,MWRR_FLAG,USERAN1,USERAN2,USERAN3,USERAN4,USERAN5,USERAN6
FRPUNVCASHEE,EE,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EE,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHEG,EG,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EG,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHEH,EH,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EH,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHER,ER,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ER,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHES,ES,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ES,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHET,ET,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ET,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHF1,F1,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F1,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHFI,FI,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FI,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHFJ,FJ,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FJ,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHFK,FK,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FK,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHFM,FM,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FM,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHFO,FO,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FO,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHFR,FR,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHFX,FX,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FX,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGA,GA,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GA,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGB,GB,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GB,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGD,GD,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GD,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGE,GE,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GE,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGF,GF,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GF,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGH,GH,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GH,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGI,GI,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GI,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGL,GL,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GL,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGM,GM,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GM,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGN,GN,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GN,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGP,GP,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GP,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGQ,GQ,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GQ,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGR,GR,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GR,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGS,GS,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GS,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGT,GT,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GT,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGU,GU,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GU,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGW,GW,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GW,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHGY,GY,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GY,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHHK,HK,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HK,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHHM,HM,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HM,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHHN,HN,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HN,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHHR,HR,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHHT,HT,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HT,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHHU,HU,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HU,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHID,ID,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ID,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHIE,IE,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IE,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHIL,IL,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHIN,IN,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IN,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHIO,IO,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IO,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHIQ,IQ,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IQ,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHIR,IR,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IR,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHIS,IS,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IS,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHIT,IT,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IT,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHJM,JM,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JM,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHJO,JO,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JO,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHJP,JP,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JP,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHKE,KE,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KE,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHKG,KG,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHKH,KH,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KH,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHKI,KI,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KI,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHKM,KM,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KM,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHKN,KN,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KN,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHKP,KP,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KP,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHKR,KR,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KR,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHKW,KW,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KW,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHKY,KY,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KY,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHKZ,KZ,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KZ,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHLA,LA,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LA,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHLB,LB,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LB,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHLC,LC,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LC,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHLI,LI,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LI,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHLK,LK,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LK,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHLR,LR,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LR,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHLS,LS,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LS,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHLT,LT,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LT,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHLU,LU,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LU,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHLV,LV,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LV,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHLY,LY,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LY,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMA,MA,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMC,MC,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MC,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMD,MD,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MD,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMG,MG,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MG,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMH,MH,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MH,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMK,MK,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MK,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHML,ML,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ML,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMM,MM,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MM,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMN,MN,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MN,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMO,MO,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MO,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMP,MP,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MP,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMQ,MQ,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MQ,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMR,MR,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MR,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMS,MS,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MS,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMT,MT,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMU,MU,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MU,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMV,MV,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MV,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMW,MW,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MW,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMX,MX,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MX,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMY,MY,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MY,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHMZ,MZ,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MZ,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHNA,NA,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHNC,NC,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHNE,NE,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NE,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHNF,NF,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NF,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHNG,NG,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NG,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHNI,NI,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NI,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHNL,NL,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NL,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHNO,NO,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHNP,NP,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NP,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHNR,NR,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NR,,,,,,,,,,,,,,,,,,,,
FRPUNVCASHNU,NU,Cash Uninvested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NU,,,,,,,,,,,,,,,,,,,,
